## codex/native-map-sheet-consolidation-20260716
 M api/events.js
 M api/map-actions.js
 M api/resident-access.js
 M docs/auth/first-party-map-auth.md
 M docs/mobile-bottom-tabs/qa-report.md
 M docs/product-operating-system-specification.md
 M docs/route-map-5173.md
 M package.json
 M scripts/test-first-party-auth.ts
 M scripts/test-mobile-tab-system.ts
 M src/App.jsx
 M src/api/base44Client.js
 M src/components/Layout.jsx
 M src/components/Navbar.jsx
 M src/components/map/CollectionRoutePanel.jsx
 M src/components/map/MapDetailDrawer.jsx
 M src/components/map/mobileTabRegistry.ts
 M src/components/map/mobileTabState.ts
 M src/components/map/searchIntentRailConfig.ts
 M src/components/map/unified/UnifiedFilterChips.jsx
 M src/components/modals/QRCodeModal.jsx
 M src/components/navigation/QuickSearchModal.tsx
 M src/components/partner/PartnerMobileTabBar.tsx
 M src/components/resident/ResidentMobileTabBar.tsx
 M src/components/resident/tabs/ResidentCardTab.jsx
 M src/config/workspaceArchitecture.ts
 M src/content/downtown-perks/downtownPerksPartnerWorkspaceRegistry.ts
 M src/data/brandActivationIntelligence.js
 M src/data/downtownPerksEntityImages.ts
 M src/data/hospitalityContentLibrary.js
 M src/data/imports/attachedMapInventory.js
 M src/data/legendsGeneratedListings.js
 M src/data/legendsListings.js
 M src/data/legendsPropertyContent.js
 M src/data/legendsPropertyContent.ts
 M src/data/mapCollections.ts
 M src/data/mapNativeCampaigns.js
 M src/data/media/entityMediaManifest.ts
 M src/data/production/districtHeroRegistry.ts
 M src/data/production/index.ts
 M src/data/residentialMixedUseContentLibrary.js
 M src/data/supplementalMapEntities.js
 M src/hooks/useMapEntityData.js
 M src/hooks/useSearchDrivenMapEntities.js
 M src/lib/AuthContext.jsx
 M src/lib/authReturnPath.ts
 M src/lib/googleMapsLoader.ts
 M src/lib/map/entityImageResolver.ts
 M src/lib/map/entityPanelArchetypes.js
 M src/lib/map/entityPinResolver.ts
 M src/lib/map/mapIconRegistry.ts
 M src/lib/map/normalizeEntity.ts
 M src/lib/map/perkImageRegistry.ts
 M src/lib/map/rankMapEntities.ts
 M src/lib/mapEntityAliases.js
 M src/lib/mapSystemConstants.js
 M src/lib/supabaseServer.js
 M src/lib/useLocations.js
 M src/main.jsx
 M src/onboarding/ResidentOnboardingFlow.jsx
 M src/onboarding/state/onboardingPersistence.js
